Model 1 Predictions,Model 2 Predictions,Model 3 Predictions,Labels
1,0,1,1
0,0,0,0
1,0,1,1
0,0,1,0
0,1,0,0
1,1,1,1
0,0,1,0
1,0,0,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,1,1
0,1,0,0
1,1,0,1
0,1,0,0
1,1,0,1
1,0,0,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,0,0
1,1,1,1
0,0,0,1
0,1,0,0
0,0,0,0
1,0,1,1
0,1,0,0
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,0
1,1,1,1
1,0,0,1
0,1,1,1
1,1,0,1
1,0,1,1
1,0,1,1
0,0,1,0
1,1,1,1
1,1,0,1
0,0,1,1
1,0,1,1
0,0,0,0
1,1,0,1
0,0,0,0
0,1,0,0
1,0,1,1
1,0,0,1
0,0,1,0
0,0,1,0
1,0,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,1,0,1
0,0,0,0
0,0,1,0
0,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,0,0,1
1,1,1,1
1,0,1,1
0,0,0,0
1,1,1,1
1,0,1,1
0,0,0,0
1,1,0,1
1,1,1,1
0,1,0,0
0,0,0,1
0,0,0,0
1,1,1,1
1,0,1,1
0,0,0,0
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,0,0
1,0,1,1
0,0,0,0
0,1,1,0
0,1,1,0
0,0,1,0
1,1,1,1
1,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,0,1,1
1,1,0,1
0,0,0,1
0,1,0,0
0,1,1,0
1,0,1,1
0,1,1,0
0,1,0,0
1,1,1,1
0,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,0,1
1,1,1,1
0,1,1,1
1,0,0,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,0,0
1,1,1,1
0,0,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,0,1
0,1,0,0
1,0,1,1
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,1,1
0,0,0,0
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,0,1
0,1,0,0
1,1,1,1
0,0,1,1
1,1,1,1
1,1,1,1
0,1,0,0
0,0,0,0
0,0,1,0
1,1,1,1
1,1,1,1
0,0,1,0
1,1,1,1
1,1,1,1
0,1,0,0
0,0,0,0
0,0,1,0
1,0,1,1
1,1,1,1
0,1,0,1
0,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
0,1,0,0
1,1,1,1
1,1,0,1
0,1,1,1
1,0,1,1
0,0,0,0
1,1,1,1
1,1,0,1
0,1,0,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,0,1
1,1,0,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,1,1,1
0,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,0,1
1,0,0,0
0,1,0,0
1,0,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,1,0,1
1,0,1,1
1,1,1,1
0,0,0,0
1,0,1,1
1,0,0,1
1,1,0,1
0,0,1,1
1,1,0,1
1,0,1,1
1,1,0,1
1,0,1,1
0,0,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,0,1
0,1,1,1
1,0,1,1
1,1,1,1
0,0,0,0
1,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,0,0
1,1,0,1
1,1,0,1
1,0,0,0
0,0,0,0
0,1,0,1
0,1,0,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
0,1,0,0
0,0,0,0
1,0,1,1
0,0,1,1
0,0,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,0
1,0,1,1
1,1,0,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,1,0,0
1,1,1,1
1,1,1,1
0,1,0,0
1,1,0,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,1
1,1,1,1
1,1,1,1
1,0,1,1
0,1,0,0
1,1,1,1
0,1,1,0
0,1,0,0
1,0,0,1
0,0,0,0
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
0,1,0,0
1,1,1,0
1,0,1,1
1,1,1,1
0,1,1,0
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,1,1,1
0,0,0,0
0,0,1,0
1,0,1,1
1,1,1,1
1,0,1,1
0,0,0,0
0,1,1,0
1,0,1,0
1,0,1,1
0,1,0,0
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
0,0,0,0
1,0,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,1,0
1,1,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,1,1
1,0,0,1
1,1,1,1
1,0,1,1
0,1,1,1
1,0,1,0
1,0,1,1
0,0,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,0
0,0,1,0
1,1,1,1
0,1,0,0
0,0,0,0
1,0,0,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,0,0
1,1,0,1
0,1,0,0
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,1
1,1,0,0
0,1,1,1
0,0,0,0
0,0,1,0
0,1,0,0
1,1,1,1
0,1,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,1,0,1
0,0,0,0
1,0,1,1
0,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
0,1,1,0
1,0,1,1
0,0,1,0
0,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,1,1,1
1,0,0,1
0,0,0,1
0,1,1,0
1,1,1,1
1,1,0,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,1
1,0,1,1
1,0,0,1
1,1,1,1
1,1,1,1
0,1,0,0
1,0,1,1
1,0,0,1
0,1,0,0
0,1,1,1
1,1,1,1
0,1,1,0
1,0,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,0
1,0,1,1
0,1,0,0
0,0,0,0
1,0,1,1
0,0,1,1
0,0,1,0
1,1,0,1
0,0,1,1
0,0,1,0
0,0,0,0
1,0,1,1
0,0,1,1
1,1,0,1
0,0,0,0
1,1,1,1
1,0,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
0,0,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,1,0,0
1,0,1,1
1,0,0,1
1,1,1,1
0,0,1,1
0,1,0,1
1,1,1,1
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,1
1,0,1,1
0,0,0,0
1,0,0,1
0,0,1,0
1,1,0,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,1,0,0
0,0,0,0
1,0,0,1
1,1,1,1
0,1,0,0
1,1,0,1
1,1,1,1
1,1,0,1
0,0,0,0
1,0,0,1
0,1,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,0,0
1,0,1,1
1,1,1,1
1,1,0,1
0,1,1,0
1,1,1,1
1,0,1,1
1,0,1,1
1,1,0,1
1,0,1,1
1,1,0,1
1,1,1,1
1,1,0,1
0,0,0,0
1,0,1,1
1,0,1,1
1,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
1,0,1,1
1,0,1,1
1,0,1,1
0,1,1,1
1,1,1,1
0,1,0,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,1,0
1,1,0,1
1,0,1,1
0,1,1,1
1,1,0,0
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,0
1,1,1,1
0,0,0,0
1,0,1,1
0,0,0,0
1,1,1,1
1,0,0,1
1,0,1,1
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
0,1,1,0
0,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,1,0
1,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,0,1,1
1,0,1,1
0,1,1,0
0,1,0,0
1,1,0,1
1,1,1,1
1,0,1,1
0,0,0,0
1,1,1,1
0,1,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,1,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,1,0,0
0,0,0,0
1,1,1,1
0,1,0,0
0,0,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,0,0
1,1,1,1
0,1,0,0
1,1,1,1
1,1,1,1
0,0,1,0
1,0,1,1
0,0,0,0
1,0,1,1
1,1,1,1
1,0,1,1
0,0,0,0
0,1,1,1
1,0,1,1
1,1,0,1
0,0,1,0
1,0,1,1
0,1,1,1
1,0,1,1
0,1,1,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,1,0,0
0,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
1,0,1,1
0,1,0,0
0,0,0,0
1,1,1,1
1,0,1,1
1,1,0,1
1,1,1,1
1,0,1,1
1,0,0,1
0,1,1,1
0,0,1,0
0,1,1,1
1,1,1,1
0,0,0,0
1,0,0,1
0,1,0,0
1,1,1,1
0,1,0,0
1,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,0,1
1,1,0,0
1,0,0,1
1,1,1,1
1,0,0,1
1,1,0,1
1,0,1,1
1,1,1,1
0,0,1,0
1,0,1,1
0,1,0,0
1,1,1,1
1,0,1,1
0,1,0,0
0,0,1,1
1,1,1,1
1,1,1,1
0,1,0,0
1,1,0,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
0,0,1,1
1,0,1,1
1,1,0,1
1,1,0,0
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,0,0
1,0,0,0
0,1,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,0,1
1,1,0,1
0,1,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,1
1,1,1,1
0,0,1,0
1,1,1,1
0,0,0,0
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,1,0,0
0,0,0,0
1,0,1,1
0,1,1,1
1,1,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,0,0
1,0,1,1
1,0,0,1
0,0,0,1
0,1,1,0
1,0,1,1
0,1,1,0
1,0,1,1
1,1,0,1
1,0,0,1
1,1,1,1
1,0,0,1
1,1,1,1
0,1,0,0
1,0,1,1
0,1,0,0
1,1,1,1
0,0,0,0
0,0,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,0,1
0,0,0,0
1,0,1,1
0,1,1,1
1,0,1,1
0,1,1,1
1,1,1,1
0,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
0,1,0,0
1,1,0,1
1,0,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,0,1,1
1,1,0,1
0,0,0,0
1,1,1,1
1,1,0,1
1,0,1,1
0,0,1,0
0,0,1,1
0,1,1,1
0,0,1,1
0,0,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,0,0
0,1,0,0
1,1,1,1
1,0,1,1
0,0,0,0
1,0,0,1
1,0,1,1
0,1,0,0
1,1,0,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,0,0
1,0,0,1
1,1,1,1
0,1,1,1
0,1,1,0
1,1,0,1
1,1,1,1
1,1,0,1
0,0,1,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,1,1
0,0,0,1
1,1,0,1
1,0,1,1
1,1,1,1
1,0,0,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
0,1,0,0
1,0,0,1
0,1,0,0
1,1,0,1
1,0,1,0
0,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,0
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
0,1,1,0
1,0,1,1
0,1,0,0
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,1,0,0
0,0,1,1
0,0,0,0
1,0,1,1
1,0,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,0
0,1,1,0
1,0,1,1
0,0,0,0
1,1,1,1
1,0,1,1
0,0,1,0
0,1,0,0
1,0,0,1
1,1,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,1,0,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,0,1
1,0,0,0
1,1,1,1
0,1,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,0,1,1
1,1,1,1
1,0,1,1
0,0,0,0
0,1,0,0
1,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,0,0
1,1,1,1
0,1,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,0,0,1
1,0,1,1
1,1,1,1
1,0,1,1
0,1,0,0
0,1,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,1,1
0,0,0,1
0,0,0,0
1,0,1,1
1,0,0,1
1,0,1,1
0,0,0,0
0,1,0,0
1,0,1,1
1,1,0,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,1,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,1
0,1,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,0,0,0
0,1,0,0
1,0,1,1
1,0,1,1
0,0,0,0
1,0,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,0,0
1,0,1,1
1,1,0,1
1,1,1,1
0,1,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,1,1,1
0,1,0,0
0,1,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,1,0,1
1,1,1,1
0,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,0,1,1
1,0,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,0
0,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,1,0,1
1,1,0,1
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,1
1,0,0,1
0,0,1,1
0,0,1,0
1,0,0,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,0,1,1
0,0,1,0
0,0,1,1
1,1,1,1
1,0,0,1
1,1,0,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,0,1
0,1,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,0,1,1
1,1,1,1
0,1,1,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,0,1
1,0,1,1
1,1,0,1
1,1,0,1
0,0,1,0
1,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,1,0,1
1,0,1,1
1,1,1,1
0,1,0,0
0,1,0,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,1
0,0,0,0
0,1,0,0
1,1,0,1
1,1,1,1
0,1,1,0
0,1,1,1
1,1,1,1
1,0,1,1
0,1,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,1
0,1,0,0
1,0,0,1
1,0,1,1
1,0,0,1
0,1,1,0
1,0,1,1
0,0,1,1
1,0,0,1
1,0,1,1
0,1,0,0
1,1,1,1
1,1,1,1
1,0,1,1
0,0,0,0
1,0,1,1
0,1,0,0
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
1,1,0,1
1,1,0,0
1,1,1,1
0,1,0,0
0,0,1,0
1,0,1,1
0,1,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,1,1,0
1,1,1,1
0,0,0,0
0,1,1,0
1,0,1,1
1,0,1,1
0,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,1,0
0,1,0,0
0,1,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,0
1,1,1,1
1,0,0,1
0,0,0,0
1,0,1,1
0,1,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
0,0,0,0
0,0,0,1
0,1,0,0
1,1,1,1
1,0,1,1
0,1,0,0
1,1,1,1
1,1,1,1
0,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,0
0,0,0,1
1,1,1,1
0,1,0,1
1,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,0,1,1
1,1,0,1
1,1,1,1
1,1,0,1
0,1,1,1
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,1
1,1,1,1
0,1,1,0
1,1,1,1
1,0,1,1
1,1,0,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,0,0
1,1,1,1
0,0,0,0
1,1,0,1
0,1,0,0
1,1,0,1
0,0,0,0
1,0,1,1
1,0,1,1
1,1,1,1
0,0,0,0
0,1,0,0
1,1,1,1
0,0,1,1
1,0,0,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,0,0
1,1,1,1
1,1,0,1
0,0,1,1
1,1,1,1
1,0,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,1,0,0
1,0,1,1
1,1,1,1
1,0,0,0
1,0,1,1
0,1,0,0
1,1,1,1
0,0,0,0
1,0,0,1
1,1,1,1
0,0,1,0
1,1,1,1
1,1,0,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,0,1
1,0,1,1
1,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,0,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
0,0,0,0
0,0,1,1
1,0,1,0
1,1,1,1
0,0,1,0
1,0,1,1
0,0,1,1
1,0,0,0
0,0,0,1
1,1,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,0,0,1
1,0,1,1
0,1,0,0
1,0,1,1
0,1,0,0
1,1,1,1
1,0,0,1
0,0,1,0
1,1,0,1
1,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
1,0,1,1
1,0,1,1
0,0,0,1
1,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,0,1
1,1,1,1
1,1,1,1
0,1,0,0
1,0,0,1
1,1,1,1
1,0,0,1
0,0,0,0
1,1,0,1
1,0,1,1
1,1,1,1
0,0,1,0
0,1,0,0
1,1,1,1
0,1,1,0
1,0,1,1
1,1,1,1
0,0,1,0
0,1,0,0
1,1,1,1
1,0,1,1
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,0,1,0
1,0,1,1
0,1,0,0
1,0,1,1
0,1,0,0
0,1,0,0
1,1,1,1
0,1,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
